alpha,num_test_families,num_rejected_families,total_rejections,fp,tp,fdp,recall,mean_family_fdp,seed,method
0.05,593,20,24,5,19,0.20833333333333334,0.02627939142461964,0.008431703204047217,0,betting
0.1,593,40,50,10,40,0.2,0.05532503457814661,0.016863406408094434,0,betting
0.15,593,52,68,15,53,0.22058823529411764,0.07330567081604426,0.023608768971332208,0,betting
0.2,593,74,92,26,66,0.2826086956521739,0.0912863070539419,0.04047217537942664,0,betting
0.05,593,0,0,0,0,0.0,0.0,0.0,0,binary
0.1,593,0,0,0,0,0.0,0.0,0.0,0,binary
0.15,593,0,0,0,0,0.0,0.0,0.0,0,binary
0.2,593,0,0,0,0,0.0,0.0,0.0,0,binary
0.05,593,12,16,1,15,0.0625,0.01953125,0.0016863406408094434,1,betting
0.1,593,21,26,4,22,0.15384615384615385,0.028645833333333332,0.006745362563237774,1,betting
0.15,593,49,90,16,74,0.17777777777777778,0.09635416666666667,0.025295109612141653,1,betting
0.2,593,59,104,19,85,0.18269230769230768,0.11067708333333333,0.03035413153456998,1,betting
0.05,593,0,0,0,0,0.0,0.0,0.0,1,binary
0.1,593,0,0,0,0,0.0,0.0,0.0,1,binary
0.15,593,0,0,0,0,0.0,0.0,0.0,1,binary
0.2,593,0,0,0,0,0.0,0.0,0.0,1,binary
0.05,593,16,17,3,14,0.17647058823529413,0.016,0.00505902192242833,2,betting
0.1,593,27,34,8,26,0.23529411764705882,0.029714285714285714,0.011804384485666104,2,betting
0.15,593,49,69,22,47,0.3188405797101449,0.053714285714285714,0.03288364249578415,2,betting
0.2,593,57,78,26,52,0.3333333333333333,0.05942857142857143,0.0387858347386172,2,betting
0.05,593,0,0,0,0,0.0,0.0,0.0,2,binary
0.1,593,0,0,0,0,0.0,0.0,0.0,2,binary
0.15,593,0,0,0,0,0.0,0.0,0.0,2,binary
0.2,593,0,0,0,0,0.0,0.0,0.0,2,binary
0.05,593,10,14,1,13,0.07142857142857142,0.015348288075560802,0.0016863406408094434,3,betting
0.1,593,36,44,3,41,0.06818181818181818,0.048406139315230225,0.00505902192242833,3,betting
0.15,593,53,79,17,62,0.21518987341772153,0.07319952774498228,0.021360314783586284,3,betting
0.2,593,75,110,30,80,0.2727272727272727,0.09445100354191263,0.03485103991006183,3,betting
0.05,593,0,0,0,0,0.0,0.0,0.0,3,binary
0.1,593,0,0,0,0,0.0,0.0,0.0,3,binary
0.15,593,0,0,0,0,0.0,0.0,0.0,3,binary
0.2,593,0,0,0,0,0.0,0.0,0.0,3,binary
0.05,593,11,11,3,8,0.2727272727272727,0.011204481792717087,0.00505902192242833,4,betting
0.1,593,24,31,7,24,0.22580645161290322,0.03361344537815126,0.01011804384485666,4,betting
0.15,593,34,44,10,34,0.22727272727272727,0.047619047619047616,0.01517706576728499,4,betting
0.2,593,56,75,19,56,0.25333333333333335,0.0784313725490196,0.02866779089376054,4,betting
0.05,593,0,0,0,0,0.0,0.0,0.0,4,binary
0.1,593,0,0,0,0,0.0,0.0,0.0,4,binary
0.15,593,0,0,0,0,0.0,0.0,0.0,4,binary
0.2,593,0,0,0,0,0.0,0.0,0.0,4,binary
