family_id,dataset,image_id,category_id,category_name,prompt,is_prompt_absent,num_candidates,num_rejected,fp,tp,fdp
coco:100:12:298,coco,100,12,dog,dog,True,12,0,0,0,0.0
coco:100:13:297,coco,100,13,horse,horse,False,11,0,0,0,0.0
coco:100:20:299,coco,100,20,tvmonitor,tvmonitor,True,16,0,0,0,0.0
coco:101:12:301,coco,101,12,dog,dog,True,4,0,0,0,0.0
coco:102:15:303,coco,102,15,person,person,False,3,0,0,0,0.0
coco:102:16:304,coco,102,16,pottedplant,pottedplant,True,22,0,0,0,0.0
coco:103:11:308,coco,103,11,diningtable,diningtable,True,11,0,0,0,0.0
coco:103:15:306,coco,103,15,person,person,False,83,0,0,0,0.0
coco:104:15:309,coco,104,15,person,person,False,1,0,0,0,0.0
coco:104:19:310,coco,104,19,train,train,True,3,0,0,0,0.0
coco:105:4:312,coco,105,4,boat,boat,False,51,0,0,0,0.0
coco:106:17:317,coco,106,17,sheep,sheep,True,4,0,0,0,0.0
coco:106:9:315,coco,106,9,chair,chair,False,23,0,0,0,0.0
coco:107:6:320,coco,107,6,bus,bus,True,2,0,0,0,0.0
coco:109:16:325,coco,109,16,pottedplant,pottedplant,True,4,0,0,0,0.0
coco:109:5:326,coco,109,5,bottle,bottle,True,25,0,0,0,0.0
coco:10:12:28,coco,10,12,dog,dog,True,1,0,0,0,0.0
coco:10:15:27,coco,10,15,person,person,False,49,0,0,0,0.0
coco:10:18:29,coco,10,18,sofa,sofa,True,7,0,0,0,0.0
coco:110:15:327,coco,110,15,person,person,False,5,0,0,0,0.0
coco:110:2:329,coco,110,2,bicycle,bicycle,True,1,0,0,0,0.0
coco:112:6:335,coco,112,6,bus,bus,True,27,0,0,0,0.0
coco:113:18:337,coco,113,18,sofa,sofa,True,5,0,0,0,0.0
coco:113:5:338,coco,113,5,bottle,bottle,True,10,0,0,0,0.0
coco:115:13:343,coco,115,13,horse,horse,True,8,0,0,0,0.0
coco:116:14:347,coco,116,14,motorbike,motorbike,True,5,0,0,0,0.0
coco:118:9:351,coco,118,9,chair,chair,False,18,0,0,0,0.0
coco:119:8:355,coco,119,8,cat,cat,True,1,0,0,0,0.0
coco:11:14:32,coco,11,14,motorbike,motorbike,True,4,0,0,0,0.0
coco:11:7:30,coco,11,7,car,car,False,14,0,0,0,0.0
coco:121:15:360,coco,121,15,person,person,False,1,0,0,0,0.0
coco:121:6:361,coco,121,6,bus,bus,True,3,0,0,0,0.0
