subset,is_prompt_absent,num_candidates
full,1,0
full,1,15
full,1,7
full,1,5
full,1,3
full,0,44
full,1,27
full,1,2
full,1,12
full,1,5
full,1,21
full,1,17
full,0,7
full,1,3
full,1,11
full,0,7
full,1,8
full,1,10
full,0,8
full,1,14
full,1,4
full,1,12
full,1,26
full,0,2
full,1,7
full,1,6
full,1,0
full,1,9
full,0,9
full,1,11
full,1,2
full,1,9
full,1,32
full,0,15
full,1,10
full,1,3
full,1,16
full,1,19
full,0,9
full,1,6
full,1,7
full,1,47
full,1,14
full,1,5
full,1,4
full,0,21
full,1,16
full,1,22
full,0,10
full,1,1
full,1,13
full,0,49
full,1,17
full,1,49
full,0,3
full,1,4
full,1,3
full,0,5
full,1,11
full,1,1
full,0,6
full,1,38
full,1,21
full,0,1
full,1,1
full,1,1
full,0,7
full,1,5
full,1,2
full,0,28
full,1,15
full,1,23
full,0,15
full,1,15
full,1,6
full,1,2
full,1,22
full,0,2
full,1,3
full,1,3
full,0,1
full,1,1
full,1,2
full,0,4
full,1,3
full,1,2
full,0,3
full,1,2
full,1,6
full,1,12
full,1,8
full,1,5
full,1,21
full,0,4
full,1,6
full,1,10
full,0,2
full,1,3
full,1,3
full,0,8
full,1,9
full,1,10
full,1,24
full,1,21
full,0,6
full,1,10
full,1,6
full,0,12
full,1,28
full,1,25
full,0,1
full,1,3
full,1,2
full,0,1
full,1,2
full,1,2
full,0,2
full,1,1
full,1,7
full,0,12
full,1,19
full,1,21
full,0,1
full,1,2
full,1,11
full,0,2
full,1,7
full,1,9
full,1,26
full,1,5
full,0,17
full,1,9
full,1,2
full,0,7
full,1,28
full,1,46
full,1,3
full,1,7
full,0,1
full,1,2
full,1,1
full,0,16
full,1,39
full,1,43
full,0,1
full,1,4
full,1,6
full,0,3
full,1,22
full,1,0
full,0,39
full,1,77
full,1,25
full,0,2
full,1,10
full,1,2
full,0,4
full,1,10
full,1,27
full,0,8
full,1,23
full,1,9
full,0,1
full,1,16
full,1,0
full,0,15
full,1,53
full,1,25
full,0,1
full,1,1
full,1,4
full,0,20
full,1,36
full,1,2
full,0,67
full,1,8
full,1,59
full,0,63
full,1,0
full,1,0
full,0,1
full,1,10
full,1,10
full,0,9
full,1,14
full,1,10
full,0,22
full,1,23
full,1,0
full,0,16
full,1,5
full,1,2
full,0,5
full,1,7
full,1,7
full,0,47
full,1,6
full,1,0
full,0,2
full,1,5
full,1,4
full,1,34
full,1,32
full,0,8
full,1,7
full,1,5
full,0,1
full,1,21
full,1,17
full,0,7
full,1,43
full,1,10
full,0,11
full,1,1
full,1,10
full,0,2
full,1,5
full,1,2
full,0,7
full,1,4
full,1,5
full,0,3
full,1,14
full,1,9
full,0,13
full,1,4
full,1,40
full,1,1
full,1,0
full,0,6
full,1,4
full,1,5
full,0,1
full,1,13
full,1,29
full,0,16
full,1,22
full,1,2
full,0,13
full,1,9
full,1,12
full,0,70
full,1,23
full,1,5
full,0,2
full,1,1
full,1,11
full,1,25
full,1,24
full,0,4
full,1,8
full,1,4
full,0,14
full,1,41
full,1,37
full,0,11
full,1,14
full,1,1
full,0,3
full,1,27
full,1,28
full,1,30
full,1,23
full,0,115
full,1,174
full,1,68
full,0,1
full,1,5
full,1,16
full,0,50
full,1,53
full,1,31
full,0,18
full,1,2
full,1,1
full,0,10
full,1,15
full,1,27
full,1,9
full,1,5
full,0,10
full,1,3
full,1,11
full,0,24
full,1,16
full,1,13
full,0,1
full,1,12
full,1,3
full,0,2
full,1,1
full,1,6
full,0,68
full,1,20
full,1,28
full,0,5
full,1,4
full,1,8
full,0,2
full,1,3
full,1,1
full,1,8
full,1,21
full,0,24
full,1,47
full,1,40
full,0,1
full,1,3
full,1,8
full,0,3
full,1,17
full,1,33
full,0,9
full,1,1
full,1,22
full,0,22
full,1,1
full,1,8
full,0,8
full,1,4
full,1,11
full,0,8
full,1,12
full,1,34
full,0,11
full,1,0
full,1,23
full,0,8
full,1,10
full,1,3
full,0,5
full,1,45
full,1,13
full,1,141
full,1,33
full,0,1
full,1,1
full,1,1
full,0,21
full,1,23
full,1,5
full,0,1
full,1,1
full,1,1
full,0,25
full,1,8
full,1,23
full,1,24
full,1,2
full,0,1
full,1,8
full,1,2
full,1,28
full,1,13
full,0,56
full,1,24
full,1,6
full,0,42
full,1,1
full,1,0
full,1,17
full,1,28
full,0,52
full,1,0
full,1,20
full,0,2
full,1,15
full,1,5
full,0,25
full,1,21
full,1,20
full,0,14
full,1,64
full,1,15
full,1,37
full,1,0
full,0,1
full,1,1
full,1,15
full,0,10
full,1,35
full,1,8
full,0,2
full,1,25
full,1,7
full,0,6
full,1,19
full,1,16
full,1,1
full,1,3
full,1,5
full,1,3
full,1,4
full,1,8
full,0,4
full,1,11
full,1,7
full,0,7
full,1,6
full,1,9
full,0,1
full,1,9
full,1,9
full,0,10
full,1,24
full,1,2
full,0,3
full,1,4
full,1,2
full,1,89
full,1,88
full,0,89
full,1,23
full,1,15
full,1,13
full,1,11
full,1,5
full,1,3
full,0,46
full,1,0
full,1,21
full,0,32
full,1,27
full,1,67
full,1,34
full,1,54
full,0,13
full,1,6
full,1,2
full,0,4
full,1,0
full,1,3
full,0,7
full,1,5
full,1,2
full,0,31
full,1,1
full,1,9
full,0,1
full,1,2
full,1,7
full,0,7
full,1,4
full,1,6
full,0,1
full,1,12
full,1,20
full,0,19
full,1,3
full,1,0
full,1,9
full,1,15
full,0,56
full,1,57
full,1,45
full,0,2
full,1,5
full,1,7
full,0,6
full,1,43
full,1,9
full,0,7
full,1,15
full,1,13
full,0,8
full,1,6
full,1,5
full,0,1
full,1,10
full,1,6
full,1,9
full,1,37
full,0,27
full,1,3
full,1,50
full,1,34
full,1,65
full,0,4
full,1,7
full,1,14
full,1,2
full,1,3
full,0,7
full,1,13
full,1,13
full,0,2
full,1,1
full,1,0
full,0,5
full,1,2
full,1,0
full,1,9
full,1,8
full,0,5
full,1,7
full,1,9
full,0,68
full,1,18
full,1,19
full,0,1
full,1,7
full,1,1
full,0,6
full,1,11
full,1,19
full,0,11
full,1,10
full,1,2
full,0,6
full,1,3
full,1,6
full,1,4
full,1,14
full,0,35
full,1,3
full,1,35
full,0,29
full,1,2
full,1,41
full,0,9
full,1,6
full,1,5
full,0,14
full,1,2
full,1,1
full,0,29
full,1,33
full,1,4
full,0,13
full,1,20
full,1,6
full,1,6
full,1,82
full,1,6
full,1,14
full,0,18
full,1,14
full,1,55
full,0,6
full,1,6
full,1,15
full,0,8
full,1,0
full,1,58
full,0,5
full,1,3
full,1,8
full,0,1
full,1,5
full,1,1
full,0,11
full,1,20
full,1,15
full,0,4
full,1,9
full,1,9
full,1,17
full,1,5
full,0,30
full,1,16
full,1,9
full,0,2
full,1,8
full,1,5
full,0,87
full,1,17
full,1,19
full,0,3
full,1,26
full,1,3
full,0,3
full,1,9
full,1,6
full,1,15
full,1,13
full,0,5
full,1,8
full,1,8
full,0,12
full,1,12
full,1,39
full,0,5
full,1,21
full,1,20
full,0,9
full,1,18
full,1,15
full,0,9
full,1,1
full,1,20
full,0,3
full,1,19
full,1,20
full,0,4
full,1,1
full,1,10
full,1,29
full,1,17
full,0,2
full,1,5
full,1,3
full,0,5
full,1,29
full,1,19
full,0,5
full,1,6
full,1,9
full,1,12
full,1,4
full,1,8
full,1,8
full,0,17
full,1,15
full,1,12
full,1,2
full,1,7
full,0,2
full,1,9
full,1,13
full,0,6
full,1,4
full,1,1
full,0,1
full,1,1
full,1,8
full,0,40
full,1,13
full,1,22
full,1,7
full,1,5
full,0,6
full,1,2
full,1,14
full,1,0
full,1,31
full,1,3
full,1,6
full,0,6
full,1,18
full,1,18
full,1,11
full,1,15
full,1,76
full,1,78
full,0,34
full,1,1
full,1,0
full,0,8
full,1,12
full,1,24
full,1,72
full,1,225
full,0,44
full,1,2
full,1,0
full,0,27
full,1,34
full,1,1
full,0,3
full,1,2
full,1,9
full,0,4
full,1,19
full,1,53
full,0,1
full,1,7
full,1,7
full,0,5
full,1,4
full,1,9
full,1,41
full,1,34
full,1,22
full,1,3
full,0,11
full,1,5
full,1,17
full,0,4
full,1,32
full,1,3
full,0,29
full,1,1
full,1,28
full,0,5
full,1,3
full,1,5
full,0,9
full,1,21
full,1,7
full,0,1
full,1,1
full,1,8
full,0,1
full,1,5
full,1,1
full,0,9
full,1,4
full,1,17
full,1,18
full,1,8
full,0,3
full,1,22
full,1,12
full,0,5
full,1,3
full,1,21
full,0,10
full,1,2
full,1,25
full,0,2
full,1,1
full,1,12
full,0,1
full,1,5
full,1,4
full,0,5
full,1,20
full,1,16
full,0,3
full,1,35
full,1,26
full,0,4
full,1,18
full,1,6
full,0,35
full,1,9
full,1,32
full,0,179
full,1,72
full,1,7
full,0,3
full,1,13
full,1,8
full,0,4
full,1,24
full,1,3
full,0,4
full,1,45
full,1,16
full,1,8
full,1,93
full,1,0
full,1,21
full,1,12
full,1,10
full,1,10
full,1,10
full,0,16
full,1,33
full,1,7
full,0,17
full,1,46
full,1,41
full,0,12
full,1,70
full,1,10
full,0,5
full,1,36
full,1,15
full,0,6
full,1,17
full,1,21
full,0,8
full,1,5
full,1,6
full,0,1
full,1,4
full,1,11
full,0,5
full,1,11
full,1,0
full,0,6
full,1,1
full,1,3
full,0,2
full,1,2
full,1,3
full,0,1
full,1,1
full,1,3
full,1,21
full,1,8
full,1,12
full,1,15
full,0,1
full,1,22
full,1,24
full,1,13
full,1,12
full,0,15
full,1,15
full,1,12
full,0,28
full,1,33
full,1,2
full,0,6
full,1,6
full,1,6
full,0,34
full,1,29
full,1,20
full,1,8
full,1,46
full,0,8
full,1,25
full,1,10
full,0,1
full,1,10
full,1,1
full,0,9
full,1,1
full,1,6
full,0,3
full,1,0
full,1,23
full,0,26
full,1,6
full,1,45
full,0,3
full,1,15
full,1,4
full,0,31
full,1,11
full,1,1
full,0,62
full,1,9
full,1,18
full,0,4
full,1,6
full,1,18
full,0,1
full,1,17
full,1,12
full,0,7
full,1,8
full,1,7
full,1,5
full,1,9
full,0,1
full,1,1
full,1,10
full,0,1
full,1,6
full,1,9
full,1,37
full,1,20
full,0,1
full,1,2
full,1,2
full,1,12
full,1,19
full,0,1
full,1,1
full,1,5
full,0,12
full,1,18
full,1,38
full,0,4
full,1,4
full,1,8
full,0,2
full,1,16
full,1,1
full,0,21
full,1,8
full,1,4
full,0,32
full,1,13
full,1,7
full,1,6
full,1,10
full,0,5
full,1,7
full,1,4
full,1,5
full,1,2
full,1,0
full,1,14
full,0,20
full,1,5
full,1,9
full,0,22
full,1,16
full,1,8
full,0,8
full,1,17
full,1,1
full,0,11
full,1,2
full,1,7
full,0,11
full,1,11
full,1,7
full,0,8
full,1,10
full,1,16
full,1,6
full,1,3
full,0,4
full,1,4
full,1,12
full,0,3
full,1,119
full,1,19
full,0,11
full,1,16
full,1,4
full,0,27
full,1,5
full,1,23
full,1,7
full,1,28
full,0,10
full,1,0
full,1,12
full,0,2
full,1,8
full,1,8
full,0,2
full,1,1
full,1,1
full,1,23
full,1,16
full,0,10
full,1,2
full,1,68
full,0,5
full,1,14
full,1,4
full,0,2
full,1,3
full,1,4
full,0,26
full,1,6
full,1,1
full,0,1
full,1,8
full,1,11
full,0,13
full,1,8
full,1,8
full,0,48
full,1,2
full,1,28
full,1,3
full,1,3
full,0,7
full,1,9
full,1,17
full,0,2
full,1,38
full,1,3
full,0,7
full,1,8
full,1,9
full,0,5
full,1,21
full,1,6
full,0,2
full,1,5
full,1,2
full,1,1
full,1,2
full,0,20
full,1,2
full,1,32
full,0,53
full,1,18
full,1,0
full,0,15
full,1,1
full,1,6
full,0,28
full,1,4
full,1,4
full,0,3
full,1,1
full,1,1
full,0,40
full,1,29
full,1,8
full,0,2
full,1,3
full,1,2
full,0,27
full,1,13
full,1,8
full,0,2
full,1,15
full,1,2
full,1,17
full,1,4
full,0,5
full,1,4
full,1,4
full,0,8
full,1,18
full,1,21
full,1,18
full,1,3
full,0,12
full,1,23
full,1,27
full,1,9
full,1,14
full,1,14
full,1,14
full,1,1
full,1,16
full,0,3
full,1,4
full,1,4
full,0,2
full,1,2
full,1,48
full,0,4
full,1,3
full,1,4
full,0,57
full,1,7
full,1,10
full,0,3
full,1,14
full,1,2
full,1,15
full,1,3
full,0,3
full,1,7
full,1,1
full,0,4
full,1,1
full,1,2
full,0,5
full,1,2
full,1,8
full,0,1
full,1,10
full,1,11
full,0,1
full,1,3
full,1,3
full,1,6
full,1,6
full,0,3
full,1,5
full,1,4
full,0,10
full,1,3
full,1,6
full,0,2
full,1,22
full,1,1
full,1,11
full,1,22
full,1,10
full,1,28
full,0,20
full,1,13
full,1,12
full,0,11
full,1,9
full,1,9
full,0,2
full,1,20
full,1,15
full,0,29
full,1,22
full,1,4
full,0,52
full,1,18
full,1,25
full,0,8
full,1,14
full,1,5
full,0,5
full,1,3
full,1,8
full,0,3
full,1,3
full,1,3
full,0,2
full,1,24
full,1,20
full,1,9
full,1,16
full,1,8
full,1,11
full,0,19
full,1,17
full,1,5
full,0,23
full,1,3
full,1,28
full,0,7
full,1,108
full,1,17
full,1,3
full,1,12
full,0,3
full,1,4
full,1,4
full,0,3
full,1,5
full,1,31
full,1,20
full,1,2
full,0,6
full,1,9
full,1,5
full,0,1
full,1,2
full,1,3
full,0,24
full,1,57
full,1,0
full,0,11
full,1,33
full,1,33
full,0,26
full,1,41
full,1,25
full,0,5
full,1,9
full,1,6
full,0,14
full,1,23
full,1,20
full,1,22
full,1,5
full,0,2
full,1,10
full,1,6
full,0,11
full,1,55
full,1,1
full,0,4
full,1,17
full,1,7
full,1,14
full,1,9
full,0,6
full,1,11
full,1,29
full,1,27
full,1,15
full,0,16
full,1,6
full,1,2
full,0,2
full,1,2
full,1,18
full,0,2
full,1,2
full,1,12
full,0,27
full,1,13
full,1,15
full,0,16
full,1,3
full,1,19
full,0,21
full,1,1
full,1,1
full,1,8
full,1,11
full,0,13
full,1,17
full,1,15
full,0,9
full,1,3
full,1,6
full,0,19
full,1,2
