seed,num_fit_families,num_cal_families,num_test_families,num_fit_candidates,num_cal_candidates,num_test_candidates,num_cal_null,sum_phi_cal,density_ratio
2,632,211,210,2546,910,705,519,141249.76418763486,"{'num_fit_null': 1334, 'num_fit_tp': 1212, 'num_bins_realized': 80, 'max_phi': 35222.010164345586, 'raw_max_phi': inf, 'regularized_raw_max_phi': 35222.010164345586, 'num_phi_clipped_bins': 6, 'phi_laplace_eps': 0.001, 'fit_null_phi_mean': 1.0}"
