[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
[2026-04-13 18:50:48,302] INFO: Built 2992 image-query families from 1000 images
[2026-04-13 18:51:00,359] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:00,663] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:00,956] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,249] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,550] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,852] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:02,157] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:02,285] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:02,588] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:02,887] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:03,284] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:03,584] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:03,752] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:04,075] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:04,373] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:04,653] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:04,956] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-04-13 18:51:05,379] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:05,547] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:05,869] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/model.safetensors "HTTP/1.1 302 Found"

Loading weights:   0%|          | 0/418 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 418/418 [00:00<00:00, 4970.65it/s]

Grounding DINO families:   0%|          | 0/2992 [00:00<?, ?it/s]
Grounding DINO families:   0%|          | 1/2992 [00:00<37:56,  1.31it/s]
Grounding DINO families:   0%|          | 2/2992 [00:00<19:59,  2.49it/s]
Grounding DINO families:   0%|          | 3/2992 [00:01<14:15,  3.49it/s]
Grounding DINO families:   0%|          | 4/2992 [00:01<11:51,  4.20it/s]
Grounding DINO families:   0%|          | 5/2992 [00:01<10:15,  4.85it/s]
Grounding DINO families:   0%|          | 6/2992 [00:01<09:46,  5.09it/s]
Grounding DINO families:   0%|          | 7/2992 [00:01<08:47,  5.66it/s]
Grounding DINO families:   0%|          | 8/2992 [00:01<08:48,  5.65it/s]
Grounding DINO families:   0%|          | 9/2992 [00:02<08:14,  6.03it/s]
Grounding DINO families:   0%|          | 10/2992 [00:02<08:06,  6.13it/s]
Grounding DINO families:   0%|          | 11/2992 [00:02<07:43,  6.44it/s]
Grounding DINO families:   0%|          | 12/2992 [00:02<07:41,  6.46it/s]
Grounding DINO families:   0%|          | 13/2992 [00:02<07:41,  6.45it/s]
Grounding DINO families:   0%|          | 14/2992 [00:02<07:32,  6.58it/s]
Grounding DINO families:   1%|          | 15/2992 [00:02<07:19,  6.78it/s]
Grounding DINO families:   1%|          | 16/2992 [00:03<08:06,  6.11it/s]
Grounding DINO families:   1%|          | 17/2992 [00:03<07:46,  6.38it/s]
Grounding DINO families:   1%|          | 18/2992 [00:03<08:46,  5.65it/s]
Grounding DINO families:   1%|          | 19/2992 [00:03<08:15,  6.00it/s]
Grounding DINO families:   1%|          | 20/2992 [00:03<09:12,  5.38it/s]
Grounding DINO families:   1%|          | 21/2992 [00:03<08:28,  5.85it/s]
Grounding DINO families:   1%|          | 22/2992 [00:04<08:23,  5.90it/s]
Grounding DINO families:   1%|          | 23/2992 [00:04<07:53,  6.27it/s]
Grounding DINO families:   1%|          | 24/2992 [00:04<07:33,  6.54it/s]
Grounding DINO families:   1%|          | 25/2992 [00:04<07:21,  6.72it/s]
Grounding DINO families:   1%|          | 26/2992 [00:04<07:13,  6.84it/s]
Grounding DINO families:   1%|          | 27/2992 [00:04<07:04,  6.99it/s]
Grounding DINO families:   1%|          | 28/2992 [00:04<07:07,  6.93it/s]
Grounding DINO families:   1%|          | 29/2992 [00:05<07:02,  7.02it/s]
Grounding DINO families:   1%|          | 30/2992 [00:05<06:58,  7.07it/s]
Grounding DINO families:   1%|          | 31/2992 [00:05<06:55,  7.12it/s]
Grounding DINO families:   1%|          | 32/2992 [00:05<06:51,  7.19it/s]
Grounding DINO families:   1%|          | 33/2992 [00:05<06:49,  7.23it/s]
Grounding DINO families:   1%|          | 34/2992 [00:05<06:47,  7.27it/s]
Grounding DINO families:   1%|          | 35/2992 [00:05<07:01,  7.01it/s]
Grounding DINO families:   1%|          | 36/2992 [00:06<06:55,  7.12it/s]
Grounding DINO families:   1%|          | 37/2992 [00:06<07:12,  6.84it/s]
Grounding DINO families:   1%|▏         | 38/2992 [00:06<07:01,  7.01it/s]
Grounding DINO families:   1%|▏         | 39/2992 [00:06<06:53,  7.14it/s]
Grounding DINO families:   1%|▏         | 40/2992 [00:06<06:59,  7.03it/s]
Grounding DINO families:   1%|▏         | 41/2992 [00:06<07:05,  6.94it/s]
Grounding DINO families:   1%|▏         | 42/2992 [00:06<07:01,  7.00it/s]
Grounding DINO families:   1%|▏         | 43/2992 [00:07<08:18,  5.92it/s]
Grounding DINO families:   1%|▏         | 44/2992 [00:07<07:48,  6.29it/s]
Grounding DINO families:   2%|▏         | 45/2992 [00:07<07:29,  6.56it/s]
Grounding DINO families:   2%|▏         | 46/2992 [00:07<07:57,  6.17it/s]
Grounding DINO families:   2%|▏         | 47/2992 [00:07<08:55,  5.49it/s]
Grounding DINO families:   2%|▏         | 48/2992 [00:08<09:02,  5.43it/s]
Grounding DINO families:   2%|▏         | 49/2992 [00:08<08:36,  5.70it/s][2026-04-13 18:51:15,263] INFO: Processed 50 families, candidates=154, mean K=3.08

Grounding DINO families:   2%|▏         | 50/2992 [00:08<08:03,  6.09it/s]
Grounding DINO families:   2%|▏         | 51/2992 [00:08<07:37,  6.42it/s]
Grounding DINO families:   2%|▏         | 52/2992 [00:08<07:29,  6.54it/s]
Grounding DINO families:   2%|▏         | 53/2992 [00:08<07:31,  6.51it/s]
